id,isHigherBetter,metricName,metricValue,createdAt,updatedAt,deletedAt,userId,submissionMethodRefId,submissionTaskRefId,evaluatedAt,notes,standardError,sampleSize,submissionPlatformRefId,qubitCount,circuitDepth,shots,submissionDataSetRefId
1750,f,Toffoli count,1.733085723671708e+157,2024-03-05 15:15:57.37+00,2024-03-05 15:15:57.37+00,,19,1042,1081,2022-09-27,"k=32, n=1048576",,,,,,,
1749,f,Toffoli count,4.033246320765524e+147,2024-03-05 15:15:45.285+00,2024-03-05 15:15:45.285+00,,19,1042,1081,2022-09-27,"k=32, n=524288",,,,,,,
1748,f,Toffoli count,9.381753075466702e+137,2024-03-05 15:15:33.673+00,2024-03-05 15:15:33.673+00,,19,1042,1081,2022-09-27,"k=32, n=262144",,,,,,,
1747,f,Toffoli count,2.180230014313224e+128,2024-03-05 15:15:21.442+00,2024-03-05 15:15:21.442+00,,19,1042,1081,2022-09-27,"k=32, n=131072",,,,,,,
1746,f,Toffoli count,5.057065857402561e+118,2024-03-05 15:15:08.974+00,2024-03-05 15:15:08.974+00,,19,1042,1081,2022-09-27,"k=32, n=65536",,,,,,,
1745,f,Toffoli count,2.679848788824798e+99,2024-03-05 15:14:56.967+00,2024-03-05 15:14:56.967+00,,19,1042,1081,2022-09-27,"k=32, n=16384",,,,,,,
1744,f,Toffoli count,1.1685579939783203e+109,2024-03-05 15:14:42.353+00,2024-03-05 15:14:42.353+00,,19,1042,1081,2022-09-27,"k=32, n=32768",,,,,,,
1743,f,Toffoli count,6.053095236734529e+89,2024-03-05 15:14:28.85+00,2024-03-05 15:14:28.85+00,,19,1042,1081,2022-09-27,"k=32, n=8192",,,,,,,
1742,f,Toffoli count,1.32623628475831e+80,2024-03-05 15:14:14.571+00,2024-03-05 15:14:14.571+00,,19,1042,1081,2022-09-27,"k=32, n=4096",,,,,,,
1741,f,Toffoli count,1.32623628475831e+80,2024-03-05 15:14:00.972+00,2024-03-05 15:14:00.972+00,,19,1042,1081,2022-09-27,"k=32, n=4096",,,,,,,
1740,f,Toffoli count,2.733144483411872e+70,2024-03-05 15:13:45.065+00,2024-03-05 15:13:45.065+00,,19,1042,1081,2022-09-27,"k=32, n=2048",,,,,,,
1739,f,Toffoli count,4.975934516475092e+60,2024-03-05 15:13:34.457+00,2024-03-05 15:13:34.457+00,,19,1042,1081,2022-09-27,"k=32, n=1024",,,,,,,
1738,f,Toffoli count,7.028142536559382e+50,2024-03-05 15:13:24.507+00,2024-03-05 15:13:24.507+00,,19,1042,1081,2022-09-27,"k=32, n=512",,,,,,,
1737,f,Toffoli count,5.824459402923075e+40,2024-03-05 15:13:15.954+00,2024-03-05 15:13:15.954+00,,19,1042,1081,2022-09-27,"k=32, n=256",,,,,,,
1736,f,Toffoli count,1.4778069215022808e+30,2024-03-05 15:13:07.371+00,2024-03-05 15:13:07.371+00,,19,1042,1081,2022-09-27,"k=32, n=128",,,,,,,
1735,f,Toffoli count,1.8326241409425905e+18,2024-03-05 15:12:58.188+00,2024-03-05 15:12:58.188+00,,19,1042,1081,2022-09-27,"k=32, n=64",,,,,,,
1734,f,Toffoli count,1.5573982593804497e+78,2024-03-05 15:12:40.716+00,2024-03-05 15:12:40.716+00,,19,1042,1081,2022-09-27,"k=16, n=524288",,,,,,,
1733,f,Toffoli count,2.3758572837246226e+73,2024-03-05 15:12:28.349+00,2024-03-05 15:12:28.349+00,,19,1042,1081,2022-09-27,"k=16, n=262144",,,,,,,
1732,f,Toffoli count,3.623611278043943e+68,2024-03-05 15:12:14.182+00,2024-03-05 15:12:14.182+00,,19,1042,1081,2022-09-27,"k=16, n=131072",,,,,,,
1731,f,Toffoli count,5.524131605530658e+63,2024-03-05 15:11:57.655+00,2024-03-05 15:11:57.655+00,,19,1042,1081,2022-09-27,"k=16, n=65536",,,,,,,
1730,f,Toffoli count,5.524131605530658e+63,2024-03-05 15:09:12.411+00,2024-03-05 15:09:12.411+00,,19,1042,1081,2022-09-27,"k=16, n=65536",,,,,,,
1729,f,Toffoli count,8.413732123974806e+58,2024-03-05 15:08:58.692+00,2024-03-05 15:08:58.692+00,,19,1042,1081,2022-09-27,"k=16, n=32768",,,,,,,
1728,f,Toffoli count,1.2791384791344545e+54,2024-03-05 15:08:46.507+00,2024-03-05 15:08:46.507+00,,19,1042,1081,2022-09-27,"k=16, n=16384",,,,,,,
1727,f,Toffoli count,1.937553720786852e+49,2024-03-05 15:08:32.865+00,2024-03-05 15:08:32.865+00,,19,1042,1081,2022-09-27,"k=16, n=8192",,,,,,,
1726,f,Toffoli count,2.9133993758634907e+44,2024-03-05 15:06:16.845+00,2024-03-05 15:06:16.845+00,,19,1042,1081,2022-09-27,"k=16, n=4096",,,,,,,
1725,f,Toffoli count,4.3166641429934056e+39,2024-03-05 15:06:07.515+00,2024-03-05 15:06:07.515+00,,19,1042,1081,2022-09-27,"k=16, n=2048",,,,,,,
1724,f,Toffoli count,6.209077488489386e+34,2024-03-05 15:05:55.502+00,2024-03-05 15:05:55.502+00,,19,1042,1081,2022-09-27,"k=16, n=1024",,,,,,,
1723,f,Toffoli count,8.41141456821158e+29,2024-03-05 15:05:46.172+00,2024-03-05 15:05:46.172+00,,19,1042,1081,2022-09-27,"k=16, n=512",,,,,,,
1722,f,Toffoli count,1.0078751602022314e+25,2024-03-05 15:05:34.397+00,2024-03-05 15:05:34.397+00,,19,1042,1081,2022-09-27,"k=16, n=256",,,,,,,
1721,f,Toffoli count,9.334302120126218e+19,2024-03-05 15:05:24.205+00,2024-03-05 15:05:24.205+00,,19,1042,1081,2022-09-27,"k=16, n=128",,,,,,,
1720,f,Toffoli count,488526937079580,2024-03-05 15:05:12.764+00,2024-03-05 15:05:12.764+00,,19,1042,1081,2022-09-27,"k=16, n=64",,,,,,,
1719,f,Toffoli count,601080390,2024-03-05 15:05:03.082+00,2024-03-05 15:05:03.082+00,,19,1042,1081,2022-09-27,"k=16, n=32",,,,,,,
1718,f,Toffoli count,5.5303480472357946e+38,2024-03-05 15:04:26.539+00,2024-03-05 15:04:26.539+00,,19,1042,1081,2022-09-27,"k=8, n=262144",,,,,,,
1717,f,Toffoli count,2.1600614675713643e+36,2024-03-05 15:04:10.309+00,2024-03-05 15:04:10.309+00,,19,1042,1081,2022-09-27,"k=8, n=131072",,,,,,,
1716,f,Toffoli count,8.435937701339247e+33,2024-03-05 15:03:58.004+00,2024-03-05 15:03:58.004+00,,19,1042,1081,2022-09-27,"k=8, n=65536",,,,,,,
1715,f,Toffoli count,3.2938804052325523e+31,2024-03-05 15:03:46.186+00,2024-03-05 15:03:46.186+00,,19,1042,1081,2022-09-27,"k=8, n=32768",,,,,,,
1714,f,Toffoli count,1.2855728001997967e+29,2024-03-05 15:03:33.238+00,2024-03-05 15:03:33.238+00,,19,1042,1081,2022-09-27,"k=8, n=16384",,,,,,,
1713,f,Toffoli count,5.013190031671481e+26,2024-03-05 15:03:23.252+00,2024-03-05 15:03:23.252+00,,19,1042,1081,2022-09-27,"k=8, n=8192",,,,,,,
1712,f,Toffoli count,1.9515893375809206e+24,2024-03-05 15:03:12.944+00,2024-03-05 15:03:12.944+00,,19,1042,1081,2022-09-27,"k=8, n=4096",,,,,,,
1711,f,Toffoli count,7.571365534761592e+21,2024-03-05 15:02:57.883+00,2024-03-05 15:02:57.883+00,,19,1042,1081,2022-09-27,"k=8, n=2048",,,,,,,
1710,f,Toffoli count,2.9172576776381825e+19,2024-03-05 15:02:47.406+00,2024-03-05 15:02:47.406+00,,19,1042,1081,2022-09-27,"k=8, n=1024",,,,,,,
1709,f,Toffoli count,1.1085923125474912e+17,2024-03-05 15:02:35.93+00,2024-03-05 15:02:35.93+00,,19,1042,1081,2022-09-27,"k=8, n=512",,,,,,,
1708,f,Toffoli count,409663695276000,2024-03-05 15:02:25.26+00,2024-03-05 15:02:25.26+00,,19,1042,1081,2022-09-27,"k=8, n=256",,,,,,,
1707,f,Toffoli count,1429702652400,2024-03-05 15:02:14.488+00,2024-03-05 15:02:14.488+00,,19,1042,1081,2022-09-27,"k=8, n=128",,,,,,,
1706,f,Toffoli count,4426165368,2024-03-05 15:02:03.655+00,2024-03-05 15:02:03.655+00,,19,1042,1081,2022-09-27,"k=8, n=64",,,,,,,
1705,f,Toffoli count,10518300,2024-03-05 15:01:50.01+00,2024-03-05 15:01:50.01+00,,19,1042,1081,2022-09-27,"k=8, n=32",,,,,,,
1704,f,Toffoli count,12870,2024-03-05 15:01:23.632+00,2024-03-05 15:01:23.632+00,,19,1042,1081,2022-09-27,"k=8, n=16",,,,,,,
1703,f,Toffoli count,1.2297266440393687e+19,2024-03-05 13:16:20.121+00,2024-03-05 13:16:20.121+00,,19,1042,1081,2022-09-27,"k=4, n=131072",,,,,,,
1702,f,Toffoli count,7.685439696288973e+17,2024-03-05 13:16:06.57+00,2024-03-05 13:16:06.57+00,,19,1042,1081,2022-09-27,"k=4, n=65536",,,,,,,
1701,f,Toffoli count,4.802960042438656e+16,2024-03-05 13:15:50.59+00,2024-03-05 13:15:50.59+00,,19,1042,1081,2022-09-27,"k=4, n=32768",,,,,,,
1700,f,Toffoli count,3.001300362981376e+15,2024-03-05 13:15:39.388+00,2024-03-05 13:15:39.388+00,,19,1042,1081,2022-09-27,"k=4, n=16384",,,,,,,
1699,f,Toffoli count,187512576276480,2024-03-05 13:15:26.492+00,2024-03-05 13:15:26.492+00,,19,1042,1081,2022-09-27,"k=4, n=8192",,,,,,,
1698,f,Toffoli count,11710951848960,2024-03-05 13:15:12.433+00,2024-03-05 13:15:12.433+00,,19,1042,1081,2022-09-27,"k=4, n=4096",,,,,,,
1697,f,Toffoli count,730862190080,2024-03-05 13:14:54.957+00,2024-03-05 13:14:54.957+00,,19,1042,1081,2022-09-27,"k=4, n=2048",,,,,,,
1696,f,Toffoli count,45545029376,2024-03-05 13:14:39.311+00,2024-03-05 13:14:39.311+00,,19,1042,1081,2022-09-27,"k=4, n=1024",,,,,,,
1695,f,Toffoli count,2829877120,2024-03-05 13:13:44.577+00,2024-03-05 13:13:44.577+00,,19,1042,1081,2022-09-27,"k=4, n=512",,,,,,,
1694,f,Toffoli count,174792640,2024-03-05 13:13:31.042+00,2024-03-05 13:13:31.042+00,,19,1042,1081,2022-09-27,"k=4, n=256",,,,,,,
1693,f,Toffoli count,10668000,2024-03-05 13:12:55.483+00,2024-03-05 13:12:55.483+00,,19,1042,1081,2022-09-27,"k=4, n=128",,,,,,,
1692,f,Toffoli count,635376,2024-03-05 13:12:19.884+00,2024-03-05 13:12:19.884+00,,19,1042,1081,2022-09-27,"k=4, n=64",,,,,,,
1691,f,Toffoli count,35960,2024-03-05 13:11:54.798+00,2024-03-05 13:11:54.798+00,,19,1042,1081,2022-09-27,"k=4, n=32",,,,,,,
1690,f,Toffoli count,1820,2024-03-05 13:11:38.28+00,2024-03-05 13:11:38.28+00,,19,1042,1081,2022-09-27,"k=4, n=16",,,,,,,
1689,f,Toffoli count,70,2024-03-05 13:11:19.081+00,2024-03-05 13:11:19.081+00,,19,1042,1081,2022-09-27,"k=4, n=8",,,,,,,
1686,f,T-count,99000000000,2024-02-07 02:53:01.518+00,2024-02-07 02:53:01.518+00,,19,1053,1085,2019-05-23,"",,,,9237,,,
1685,f,T-count,2700000000,2024-02-07 02:52:09.284+00,2024-02-07 02:52:09.284+00,,19,1052,1085,2019-05-23,"",,,,6158,,,
1683,f,T-count,400000000,2024-02-07 02:51:43.374+00,2024-02-07 02:51:43.374+00,,19,1051,1085,2019-05-23,"",,,,3078,,,
1682,f,T-count,48000000,2024-02-07 02:49:44.035+00,2024-02-07 02:49:44.035+00,,19,1050,1084,2023-06-14,"",,,,50000,,,
1681,f,T-count,110000000,2024-02-07 02:49:25.721+00,2024-02-07 02:49:25.721+00,,19,1050,1084,2023-06-14,"",,,,3000,,,
1680,f,T-count,17000000000,2024-02-07 02:47:35.997+00,2024-02-07 02:47:35.997+00,,19,1049,1083,2020-01-27,"",,,,5273,,,
1679,f,T-count,62000000000,2024-02-07 02:47:13.484+00,2024-02-07 02:47:13.484+00,,19,1049,1083,2020-01-27,"",,,,4258,,,
1678,f,T-count,7500000000,2024-02-07 02:46:50.94+00,2024-02-07 02:46:50.94+00,,19,1048,1083,2020-01-27,"",,,,3901,,,
1677,f,T-count,26000000000,2024-02-07 02:46:27.065+00,2024-02-07 02:46:27.065+00,,19,1048,1083,2020-01-27,"",,,,3151,,,
1676,f,T-count,2300000000,2024-02-07 02:45:55.587+00,2024-02-07 02:45:55.587+00,,19,1047,1083,2020-01-27,"",,,,2619,,,
1675,f,T-count,7400000000,2024-02-07 02:45:23.6+00,2024-02-07 02:45:23.6+00,,19,1047,1083,2020-01-27,"",,,,2124,,,
1674,f,T-count,1140000000000,2024-02-07 02:43:11.8+00,2024-02-07 02:43:11.8+00,,19,1046,1082,2017-06-21,"",,,,4719,,,
1673,f,T-count,126000000000,2024-02-07 02:42:45.226+00,2024-02-07 02:42:45.226+00,,19,1045,1082,2017-06-21,"",,,,2330,,,
1672,f,T-count,84300000000,2024-02-07 02:42:14.132+00,2024-02-07 02:42:14.132+00,,19,1043,1082,2017-06-21,"",,,,2042,,,
1670,f,T-count,9440000000,2024-02-07 02:41:10.068+00,2024-02-07 02:41:10.068+00,,19,1043,1082,2017-06-21,"",,,,1014,,,
1669,f,T-count,1000000000000,2024-02-07 02:36:27.379+00,2024-02-07 02:36:27.379+00,,19,1042,1081,2022-09-27,"n = 10000, k = 4",,,,,,,
1668,t,Qubits,10000,2024-02-07 02:36:11.081+00,2024-02-07 02:36:11.081+00,,19,1042,1081,2022-09-27,"n = 10000, k = 4",,,,,,,
1667,f,T-count,10000000000,2024-02-07 02:35:50.347+00,2024-02-07 02:35:50.347+00,,19,1042,1081,2022-09-27,"n = 1000, k = 4",,,,,,,
1666,t,Qubits,1000,2024-02-07 02:35:34.747+00,2024-02-07 02:35:34.747+00,,19,1042,1081,2022-09-27,"n = 1000, k = 4",,,,,,,
1665,f,T-count,100000000,2024-02-07 02:35:18.684+00,2024-02-07 02:35:18.684+00,,19,1042,1081,2022-09-27,"n = 100, k = 4",,,,,,,
1664,t,Qubits,100,2024-02-07 02:34:56.165+00,2024-02-07 02:34:56.165+00,,19,1042,1081,2022-09-27,"n = 100, k = 4",,,,,,,
1663,f,T-count,6800000000,2024-02-07 02:34:39.004+00,2024-02-07 02:34:39.004+00,,19,1042,1081,2022-09-27,"n = 256, k = 16",,,,,,,
